   1               		.file	"heightSensor.cpp"
   2               	__SP_H__ = 0x3e
 727 0592 A5E3      		ldi r26,lo8(53)
 728 0594 BCE0      		ldi r27,lo8(12)
 729 0596 0E94 0000 		call __muluhisi3
 730 059a A701      		movw r20,r14
 731 059c 9601      		movw r18,r12
 732 059e AFE0      		ldi r26,15
 733               		1:
 734 05a0 5595      		asr r21
 735 05a2 4795      		ror r20
 736 05a4 3795      		ror r19
 737 05a6 2795      		ror r18
 738 05a8 AA95      		dec r26
 739 05aa 01F4      		brne 1b
 740 05ac 97FD      		sbrc r25,7
 741 05ae 00C0      		rjmp .L4
 742 05b0 660F      		lsl r22
 743 05b2 771F      		rol r23
 744 05b4 881F      		rol r24
 745 05b6 991F      		rol r25
 746 05b8 0E94 0000 		call __udivmodsi4
 747 05bc 4901      		movw r8,r18
 748 05be 5A01      		movw r10,r20
 749               	.L5:
 750 05c0 C501      		movw r24,r10
 751 05c2 B401      		movw r22,r8
 752 05c4 23E0      		ldi r18,3
 753               		1:
 754 05c6 9695      		lsr r25
 755 05c8 8795      		ror r24
 756 05ca 7795      		ror r23
 757 05cc 6795      		ror r22
 758 05ce 2A95      		dec r18
 759 05d0 01F4      		brne 1b
 760 05d2 9B01      		movw r18,r22
 761 05d4 AC01      		movw r20,r24
 762 05d6 0E94 0000 		call __mulsi3
 763 05da 9B01      		movw r18,r22
 764 05dc AC01      		movw r20,r24
 765 05de 6DE0      		ldi r22,13
 766               		1:
 767 05e0 5695      		lsr r21
 768 05e2 4795      		ror r20
 769 05e4 3795      		ror r19
 770 05e6 2795      		ror r18
 771 05e8 6A95      		dec r22
 772 05ea 01F4      		brne 1b
 773 05ec ED81      		ldd r30,Y+5
 774 05ee FE81      		ldd r31,Y+6
 775 05f0 A689      		ldd r26,Z+22
 776 05f2 B789      		ldd r27,Z+23
 777 05f4 0E94 0000 		call __mulshisi3
 778 05f8 6B01      		movw r12,r22
 779 05fa 7C01      		movw r14,r24
 780 05fc 7CE0      		ldi r23,12
 781               		1:
 782 05fe F594      		asr r15
 783 0600 E794      		ror r14
 784 0602 D794      		ror r13
 785 0604 C794      		ror r12
 786 0606 7A95      		dec r23
 787 0608 01F4      		brne 1b
 788 060a A501      		movw r20,r10
 789 060c 9401      		movw r18,r8
 790 060e A2E0      		ldi r26,2
 791               		1:
 792 0610 5695      		lsr r21
 793 0612 4795      		ror r20
 794 0614 3795      		ror r19
 795 0616 2795      		ror r18
 796 0618 AA95      		dec r26
 797 061a 01F4      		brne 1b
 798 061c A489      		ldd r26,Z+20
 799 061e B589      		ldd r27,Z+21
 800 0620 0E94 0000 		call __mulshisi3
 801 0624 9B01      		movw r18,r22
 802 0626 AC01      		movw r20,r24
 803 0628 BDE0      		ldi r27,13
 804               		1:
 805 062a 5595      		asr r21
 806 062c 4795      		ror r20
 807 062e 3795      		ror r19
 808 0630 2795      		ror r18
 809 0632 BA95      		dec r27
 810 0634 01F4      		brne 1b
 811 0636 2C0D      		add r18,r12
 812 0638 3D1D      		adc r19,r13
 813 063a 4E1D      		adc r20,r14
 814 063c 5F1D      		adc r21,r15
 815 063e C288      		ldd r12,Z+18
 816 0640 D388      		ldd r13,Z+19
 817 0642 0D2C      		mov __tmp_reg__,r13
 818 0644 000C      		lsl r0
 819 0646 EE08      		sbc r14,r14
 820 0648 FF08      		sbc r15,r15
 821 064a 2C0D      		add r18,r12
 822 064c 3D1D      		adc r19,r13
 823 064e 4E1D      		adc r20,r14
 824 0650 5F1D      		adc r21,r15
 825 0652 84E0      		ldi r24,4
 826               		1:
 827 0654 5595      		asr r21
 828 0656 4795      		ror r20
 829 0658 3795      		ror r19
 830 065a 2795      		ror r18
 831 065c 8A95      		dec r24
 832 065e 01F4      		brne 1b
 833 0660 820E      		add r8,r18
 834 0662 931E      		adc r9,r19
 835 0664 A41E      		adc r10,r20
 836 0666 B51E      		adc r11,r21
 837 0668 68E1      		ldi r22,lo8(24)
 838 066a 70E0      		ldi r23,0
 839 066c 90E0      		ldi r25,0
 840 066e 80E0      		ldi r24,0
 841               	.L6:
 842 0670 D801      		movw r26,r16
 843 0672 ED91      		ld r30,X+
 844 0674 FC91      		ld r31,X
 845 0676 1197      		sbiw r26,1
 846 0678 E80F      		add r30,r24
 847 067a F91F      		adc r31,r25
 848 067c 7501      		movw r14,r10
 849 067e 6401      		movw r12,r8
 850 0680 062E      		mov r0,r22
 851 0682 00C0      		rjmp 2f
 852               		1:
 853 0684 F694      		lsr r15
 854 0686 E794      		ror r14
 855 0688 D794      		ror r13
 856 068a C794      		ror r12
 857               		2:
 858 068c 0A94      		dec r0
 859 068e 02F4      		brpl 1b
 860 0690 C082      		st Z,r12
 861 0692 1296      		adiw r26,2
 862 0694 ED91      		ld r30,X+
 863 0696 FC91      		ld r31,X
 864 0698 E80F      		add r30,r24
 865 069a F91F      		adc r31,r25
 866 069c C980      		ldd r12,Y+1
 867 069e DA80      		ldd r13,Y+2
 868 06a0 EB80      		ldd r14,Y+3
 869 06a2 FC80      		ldd r15,Y+4
 870 06a4 062E      		mov r0,r22
 871 06a6 00C0      		rjmp 2f
 872               		1:
 873 06a8 F594      		asr r15
 874 06aa E794      		ror r14
 875 06ac D794      		ror r13
 876 06ae C794      		ror r12
 877               		2:
 878 06b0 0A94      		dec r0
 879 06b2 02F4      		brpl 1b
 880 06b4 C082      		st Z,r12
 881 06b6 0196      		adiw r24,1
 882 06b8 6850      		subi r22,8
 883 06ba 7109      		sbc r23,__zero_reg__
 884 06bc 8430      		cpi r24,4
 885 06be 9105      		cpc r25,__zero_reg__
 886 06c0 01F4      		brne .L6
 887               	/* epilogue start */
 888 06c2 2696      		adiw r28,6
 889 06c4 0FB6      		in __tmp_reg__,__SREG__
 890 06c6 F894      		cli
 891 06c8 DEBF      		out __SP_H__,r29
 892 06ca 0FBE      		out __SREG__,__tmp_reg__
 893 06cc CDBF      		out __SP_L__,r28
 894 06ce DF91      		pop r29
 895 06d0 CF91      		pop r28
 896 06d2 1F91      		pop r17
 897 06d4 0F91      		pop r16
 898 06d6 FF90      		pop r15
 899 06d8 EF90      		pop r14
 900 06da DF90      		pop r13
 901 06dc CF90      		pop r12
 902 06de BF90      		pop r11
 903 06e0 AF90      		pop r10
 904 06e2 9F90      		pop r9
 905 06e4 8F90      		pop r8
 906 06e6 7F90      		pop r7
 907 06e8 6F90      		pop r6
 908 06ea 5F90      		pop r5
 909 06ec 4F90      		pop r4
 910 06ee 3F90      		pop r3
 911 06f0 2F90      		pop r2
 912 06f2 0895      		ret
 913               	.L4:
 914 06f4 0E94 0000 		call __udivmodsi4
 915 06f8 4901      		movw r8,r18
 916 06fa 5A01      		movw r10,r20
 917 06fc 880C      		lsl r8
 918 06fe 991C      		rol r9
 919 0700 AA1C      		rol r10
 920 0702 BB1C      		rol r11
 921 0704 00C0      		rjmp .L5
 923               		.ident	"GCC: (GNU) 7.3.0"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 heightSensor.cpp
     /tmp/ccRtfJh3.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccRtfJh3.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccRtfJh3.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccRtfJh3.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccRtfJh3.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccRtfJh3.s:10     .text:0000000000000000 _Z10heightInitP12callibration
     /tmp/ccRtfJh3.s:297    .text:0000000000000260 _Z10getRawDataP7dataRaw
     /tmp/ccRtfJh3.s:431    .text:0000000000000350 _Z10compensatePK7dataRawP9dataFinalP12callibration

UNDEFINED SYMBOLS
_Z14I2C_Write_Bytehhh
_Z13I2C_Read_Bytehh
_Z14I2C_Read_ArrayhhPhh
__mulshisi3
__mulsi3
__muluhisi3
__udivmodsi4
